"Name","StudentTotal","InternationalStudentTotal","FacultyTotal","Tuition","Street","City","State","Zipcode","Locale","longitude","latitude"
"Valparaiso University","4,495","379","780","42,636.00","US Highway 30 and Sturdy Road","Valparaiso","Indiana","46383","Suburb","-87.0366641","41.460028"
"University of Kansas","28,091","2,363","2,814","None","1","None","None","None","None","None","None"
"Arkansas State University-Main Campus","17,591","810","1,485","23,917.00","2105 E. Aggie Road","State University","Arkansas","72467","City","-90.67485889999999","35.8430861"
"Baker University","5,029","9","201","36,348.00","618 Eighth Street","Baldwin City","Kansas","66006","Town","-95.1884616","38.7756745"
"Emporia State University","7,771","677","762","26,562.00","1200 Commercial","Emporia","Kansas","66801","Town","-96.18008979999999","38.4138338"
"Harding University","7,740","314","821","24,740.00","915 E. Market Ave.","Searcy","Arkansas","72143","Town","-91.7263201","35.2491804"
"Kansas State University","26,649","2,076","3,825","30,726.00","Anderson Hall","Manhattan","Kansas","66506","Town","-96.5810747","39.18862439999999"
"University of Arkansas at Little Rock","16,723","574","1,463","30,033.00","2801 S University Ave","Little Rock","Arkansas","72204","City","-92.3415717","34.7216432"
"University of Arkansas at Pine Bluff","3,811","None","540","22,589.00","1200 N University Mail Slot 4789","Pine Bluff","Arkansas","71601","City","None","None"
"University of Arkansas Main Campus","26,744","None","1,384","33,219.00","Administration Bldg 425","Fayetteville","Arkansas","72701","City","-94.1769533","36.0699572"
"University of Central Arkansas","13,293","793","1,581","23,606.00","201 Donaghey Ave","Conway","Arkansas","72035","Town","-92.454256","35.079147"
"Washburn University","8,593","201","795","24,572.00","1700 SW College Avenue","Topeka","Kansas","66621","City","-95.701567","39.03334"
"Wichita State University","18,656","1,609","1,589","24,201.00","1845 Fairmount","Wichita","Kansas","67260","City","-97.28623999999999","37.7214864"
"Bellarmine University","3,889","61","450","48,846.00","2001 Newburg Rd","Louisville","Kentucky","40205","City","-85.702846","38.2161003"
"Eastern Kentucky University","19,299","231","2,040","29,916.00","521 Lancaster Ave","admissions@eku.edu","None","None","Town","None","None"
"Northern Kentucky University","18,347","231","1,641","25,284.00","Nunn Drive","Highland Heights","Kentucky","41099","Suburb","-84.45931329999999","39.0333753"
"Pikeville College","1,452","12","246","30,550.00","147 Sycamore St","Pikeville","Kentucky","41501","Town","-82.5206131","37.4811243"
"Spalding University","2,596","24","267","32,764.00","845 S. Third Street","Louisville","Kentucky","40203","City","-85.7569401","38.2424168"
"University of Kentucky","29,633","1,312","6,675","31,780.00","410 Administration Drive","Lexington","Kentucky","40506","City","-84.5048995","38.0389102"
"University of Louisville","24,366","791","4,943","34,446.00","2301 S 3rd St","Louisville","Kentucky","40292","City","-85.76014339999999","38.2150536"
"Western Kentucky University","25,273","810","2,313","29,936.00","1906 College Heights Blvd","Bowling Green","Kentucky","42101","City","-86.45613759999999","36.9853546"
"Grambling State University","5,071","240","194","24,814.00","403 Main Street","GSU Box 4313","None","None","Rural","None","None"
"Louisiana State University and Agricultural & Mechanical College","32,013","1,847","5,454","32,422.00","101 Hatcher Hall","Baton Rouge","Louisiana","70803","Rural","-91.1820853","30.4122959"
"Louisiana Tech University","13,866","718","1,224","23,515.00","305 Wisteria","Ruston","Louisiana","71272","Town","-92.64820530000001","32.52688"
"Loyola University New Orleans","5,545","148","975","46,802.00","6363 Saint Charles Ave","New Orleans","Louisiana","70118","City","-90.12088179999999","29.93477949999999"
"Southeastern Louisiana University","18,497","264","1,527","25,385.00","548 Western Ave.","Hammond","Louisiana","70402","Town","-90.46753609999999","30.514"
"Southern University and A & M College","8,557","None","1,142","23,418.00","Southern Branch Post Office","Baton Rouge","Louisiana","70813","City","-91.0969537","30.3754438"
"Tulane University","14,037","1,174","3,406","56,484.00","6823 Saint Charles Ave","New Orleans","Louisiana","70118","City","-90.122739","29.9354099"
"University of Louisiana at Lafayette","18,914","736","1,752","22,896.00","104 University Circle","Lafayette","Louisiana","70503","City","-92.01909169999999","30.21532029999999"
"University of Louisiana Monroe","10,548","233","1,032","23,329.00","700 University Avenue","Monroe","Louisiana","71209","City","-92.074836","32.525521"
"University of New Orleans","13,832","847","1,122","29,288.00","2000 Lakeshore Drive","New Orleans","Louisiana","70148","City","-90.0678313","30.0269839"
"Xavier University of Louisiana","3,725","97","720","28,339.00","One Drexel Drive","New Orleans","Louisiana","70125","City","-90.107084","29.963863"
"Suffolk University","10,433","1,190","1,167","None","None","None","None","None","None","None","None"
"American International College","4,309","96","216","41,866.00","1000 State Street","Springfield","Massachusetts","01109","City","-72.5573236","42.1129218"
"Boston College","16,674","1,183","2,652","56,728.00","140 Commonwealth Ave","Chestnut Hill","Massachusetts","02467","City","-71.1668761","42.3400645"
"Boston University","40,968","6,522","9,070","56,842.00","One Silber Way","Boston","Massachusetts","02215","City","-71.0999554","42.3497046"
"Brandeis University","6,271","1,130","1,119","56,416.00","415 South St","Waltham","Massachusetts","02454","City","-71.2548772","42.365025"
"Clark University","3,869","773","656","46,200.00","950 Main St","Worcester","Massachusetts","01610","City","-71.82340169999999","42.25154990000001"
"Harvard University","34,342","6,141","10,065","56,000.00","Massachusetts Hall","Cambridge","Massachusetts","02138","City","-71.11818339999999","42.3748446"
"Lesley University","8,566","124","447","47,085.00","29 Everett St","Cambridge","Massachusetts","02138","City","-71.117232","42.380162"
"Massachusetts Institute of Technology","11,271","3,042","11,292","55,270.00","77 Massachusetts Avenue","Cambridge","Massachusetts","02139","City","-71.0931389","42.3592444"
"Northeastern University","36,462","6,327","3,309","53,812.00","360 Huntington Ave","Boston","Massachusetts","02115","City","-71.0881734","42.339348"
"Regis College","2,274","17","216","47,650.00","235 Wellesley St","Weston","Massachusetts","02493","Suburb","-71.308245","42.3514614"
"Simmons College","5,721","125","657","50,022.00","300 The Fenway","Boston","Massachusetts","02115","City","-71.1000654","42.3390832"
"Smith College","3,269","254","891","55,993.00","Elm St","Northampton","Massachusetts","01063","Suburb","-72.6467734","42.3234534"
